Estacion,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,
Callao,7,9,29,37,53,108,130,241,347,320,365,407,526,488,518,542,559,528,528,575,596,594,637,649,711,711,858,930,881,874,883,824,889,770,834,798,737,695,773,778,806,823,1001,896,891,875,1152,1004,953,954,1196,994,845,788,983,775,764,633,793,697,607,577,603,500,485,362,423,270,195,112,58,22,D
Callao,25,53,62,82,116,156,211,280,334,349,374,429,531,575,528,570,467,531,534,594,639,656,686,717,750,895,999,1013,1006,1180,1173,1006,990,984,1101,934,953,838,1009,1035,1040,1005,1227,1117,1073,1131,1325,1203,1105,1118,1400,1091,993,939,1030,969,824,793,941,822,627,651,766,598,504,519,523,362,321,262,91,42,B
Carabobo,45,44,102,140,210,376,619,790,861,976,1150,1284,1187,902,904,855,733,560,535,527,490,380,397,403,397,432,466,515,463,431,548,469,476,374,426,419,341,340,332,352,338,331,417,360,449,436,495,506,470,410,489,402,365,295,311,292,228,215,218,201,148,121,124,137,108,69,78,36,35,32,0,0,A
Carlos Gardel,23,29,54,81,126,171,206,300,415,371,393,414,448,422,411,486,463,409,402,418,457,448,400,456,497,498,545,652,533,569,696,567,638,588,565,598,591,613,632,586,608,577,747,676,687,654,876,732,758,677,923,743,622,578,640,602,521,505,548,536,416,367,456,473,365,386,609,335,224,137,65,5,B
Carlos Pellegrini,51,59,90,126,203,278,345,473,491,452,362,489,463,447,408,427,469,409,462,535,587,630,626,648,718,710,824,810,858,805,907,900,941,883,987,935,945,882,1170,1118,1092,993,1257,1156,1167,1129,1514,1553,1260,1289,1969,1826,1416,1089,1103,972,854,675,821,691,674,519,705,558,489,506,498,356,263,225,102,58,B
Caseros,29,30,54,73,133,140,221,278,290,348,407,509,440,343,304,281,289,226,224,246,259,226,213,257,224,288,380,381,344,392,377,350,377,237,338,321,292,212,355,285,303,281,413,306,342,330,554,514,509,470,824,560,395,274,277,191,160,122,195,133,97,96,94,51,29,48,54,31,21,18,20,9,H
Castro Barros,17,30,38,62,147,198,273,381,515,507,487,492,465,462,460,433,501,407,383,377,374,280,311,315,372,343,438,464,375,408,422,441,403,372,403,379,395,301,385,423,376,317,442,436,478,482,538,486,437,413,519,505,405,360,397,359,295,288,305,237,214,178,207,216,138,122,145,121,37,18,8,3,A
Catedral,23,65,97,90,130,153,305,324,361,355,405,458,514,477,415,484,521,516,531,648,683,790,998,898,923,983,1124,1166,1232,1141,1366,1431,1361,1281,1484,1400,1337,1366,2012,1902,1605,1662,2402,2032,1997,2089,3312,3737,3520,3270,4299,4327,3474,2451,2075,1710,1318,1088,1275,891,714,540,746,424,429,319,301,254,126,82,54,23,D
Congreso,32,43,49,82,109,104,180,244,289,267,294,331,354,345,356,376,338,428,373,398,473,438,457,500,529,600,701,636,702,663,880,688,720,690,865,709,701,686,861,773,755,742,972,874,825,842,934,818,798,755,932,852,728,730,851,800,796,770,871,694,564,494,590,469,357,293,272,269,191,122,63,17,A
C. Tucuman,88,124,281,562,885,1223,1953,2522,2478,2612,3091,3504,3075,2710,2546,2314,2034,1674,1661,1564,1468,1229,1202,1211,1174,1147,1210,1263,1237,1215,1260,1284,1279,1035,1052,1096,1110,958,1009,1017,1050,939,1056,1266,1219,1332,1458,1625,1738,1572,1874,2109,1852,1354,1173,1004,791,648,687,617,520,423,413,332,272,221,200,197,153,45,2,0,D
Constitucion,1134,2101,3726,4267,3718,5905,6009,7951,6158,9033,7393,8958,7909,8804,5638,5233,5265,3946,5084,4057,3450,3614,2908,2910,2619,3529,2427,3090,3109,2461,3338,3635,2963,2604,2844,2414,2429,2099,1787,1957,1991,1734,1707,1756,1701,1839,1836,1904,2329,2161,2105,2381,1894,1307,1157,1229,991,770,863,697,757,515,741,532,485,354,261,237,117,63,44,1,C
Cordoba,18,18,36,59,56,81,119,161,191,177,209,256,286,244,265,220,240,239,216,216,219,216,295,273,262,296,337,406,376,345,366,371,372,286,382,432,327,312,418,405,409,313,452,427,532,435,578,535,510,460,580,447,475,367,435,351,300,349,344,290,164,177,316,192,156,163,216,139,82,49,21,11,H
Corrientes,12,10,12,31,46,68,82,96,152,178,154,181,228,229,178,173,182,162,177,183,200,157,205,212,245,240,216,248,266,268,300,306,291,262,359,281,289,291,293,285,327,329,322,371,376,309,391,397,370,413,578,502,460,321,352,307,266,200,297,177,127,125,133,97,75,86,69,64,66,37,36,11,H
Diagonal Norte,4,7,13,15,12,17,53,46,54,65,63,89,87,76,85,81,111,115,115,154,178,194,183,228,219,229,280,221,240,255,312,253,291,307,374,326,369,346,666,408,332,400,559,379,407,372,714,562,587,600,773,563,441,365,385,302,218,211,348,217,186,146,423,186,114,85,115,72,23,32,9,2,C
Dorrego,28,61,94,227,183,328,299,576,565,511,672,766,855,815,648,556,702,530,506,439,502,408,302,445,375,514,478,422,469,440,458,393,527,433,500,445,450,333,401,361,419,406,472,453,533,462,711,708,687,576,743,882,484,399,476,306,262,212,271,234,178,136,155,169,121,85,86,80,59,36,16,2,B
Echeverria,15,24,61,107,168,281,411,533,554,637,782,948,731,612,599,543,445,351,324,296,284,215,238,260,245,190,188,242,232,227,224,265,204,199,184,205,200,164,184,183,172,160,174,217,229,189,259,295,250,216,288,221,200,73,106,87,67,74,76,60,81,64,70,62,48,47,53,24,30,22,2,0,B
Emilio Mitre,35,26,69,87,131,231,380,375,416,389,538,548,508,432,451,434,358,300,282,265,226,192,219,259,208,233,235,288,257,260,287,243,268,211,231,220,205,174,229,187,193,196,203,223,216,247,223,209,256,220,250,206,244,141,175,154,139,105,150,102,114,83,83,83,60,71,76,74,58,38,7,4,E
Entre Rios,15,4,23,30,43,48,94,94,143,142,163,154,160,153,151,137,130,101,112,102,90,109,95,93,103,111,118,150,128,157,131,102,100,104,103,112,112,108,115,98,79,91,129,116,105,133,136,116,112,104,122,85,95,48,65,57,54,64,57,54,50,26,39,21,34,26,33,17,18,14,9,8,E
Facultad de Derecho,1,2,2,7,6,11,11,21,22,20,33,43,91,42,26,42,40,120,143,59,70,47,77,171,234,80,63,83,124,179,251,101,94,74,87,67,115,77,148,117,166,117,101,127,160,176,288,213,152,155,202,338,378,218,171,161,152,218,485,232,135,172,192,204,292,110,58,59,56,68,22,8,H
Facultad de Medicina,31,34,62,56,77,96,183,244,308,327,385,477,710,845,769,580,562,566,611,648,670,928,974,692,882,1019,1349,1233,1107,1175,1333,1140,1021,793,970,897,897,1012,1122,914,899,816,1139,1175,1168,1201,1259,1026,930,950,1340,1072,993,1089,1105,753,660,672,768,722,947,1077,1279,658,531,524,683,501,474,270,107,16,D
F. Lacroze,245,294,485,810,937,1442,1292,1688,2187,2379,3289,3093,2836,2224,2965,2638,2230,1827,1560,1336,1042,1355,610,1649,570,1322,985,1045,1284,916,1255,1121,970,1218,562,790,1214,998,727,850,747,705,946,768,812,1053,930,863,1083,1047,817,1500,849,789,587,532,471,409,446,396,302,239,274,227,229,134,97,163,112,80,25,1,B
Flores,39,63,146,224,323,385,704,771,1141,1102,1247,1537,1408,1149,839,1129,785,578,588,551,532,419,453,460,459,392,509,479,452,460,526,484,421,400,396,451,388,338,352,318,289,353,350,347,373,437,472,501,430,444,482,388,308,230,263,205,208,161,167,171,137,119,116,112,81,73,73,44,19,16,0,0,A
Florida,8,13,29,15,34,43,56,77,84,97,125,144,147,149,130,159,206,250,258,372,447,493,566,612,623,686,712,808,760,828,937,953,933,874,1169,1031,931,989,1559,1351,1301,1146,1532,1369,1296,1223,1951,2194,2047,1925,2918,2338,1896,1401,1501,1137,927,786,1046,700,499,385,522,374,292,260,260,120,126,42,39,18,B
General Belgrano,2,12,14,9,15,19,36,39,41,45,69,57,56,58,45,49,45,55,66,64,62,83,96,82,92,108,141,149,154,119,171,157,116,97,165,130,146,130,238,159,211,141,305,200,204,201,373,238,262,244,473,294,247,142,155,95,114,84,119,77,78,63,91,75,103,76,50,24,21,9,10,6,E
General San Martin,7,23,49,30,34,53,79,133,127,153,141,165,164,171,145,178,163,179,166,193,246,237,243,247,266,273,347,368,342,328,433,422,366,390,481,376,382,447,641,531,482,508,688,644,602,605,985,814,891,891,1394,1128,829,700,707,571,443,458,485,344,276,262,323,184,133,121,129,69,45,24,12,5,C
Hospitales,98,175,313,558,505,664,1049,1319,1159,1074,1478,1245,1272,995,783,825,739,571,441,490,387,424,397,393,423,358,552,459,497,439,511,538,451,389,504,407,327,287,327,317,298,310,327,342,298,274,446,445,341,421,535,449,314,218,218,198,160,118,123,111,78,60,74,50,31,30,39,18,14,11,7,8,H
Humberto I,21,34,48,64,85,117,216,296,339,321,394,392,441,391,340,317,328,218,231,224,222,204,211,187,219,228,237,252,276,263,241,277,266,235,275,216,228,188,244,246,221,194,263,247,224,224,301,281,319,276,325,253,285,174,222,186,121,104,154,132,99,86,90,94,81,54,78,51,38,27,29,14,H
Inclan,17,31,48,57,101,142,216,306,380,328,387,459,399,326,324,307,285,242,189,205,181,166,162,139,173,201,187,185,191,208,191,252,214,189,176,199,178,155,182,203,189,218,333,344,297,233,272,267,271,229,303,199,211,158,126,103,110,80,81,84,63,51,60,63,47,25,36,41,22,19,12,2,H
Independencia,34,40,55,89,111,155,237,236,277,261,270,256,273,290,244,250,297,256,223,255,234,206,252,230,449,703,339,285,283,222,276,309,317,251,256,258,265,233,259,264,261,254,321,291,273,310,392,353,380,389,487,377,359,247,272,249,176,165,196,155,123,116,153,149,136,141,205,195,92,38,48,6,C
Independencia,20,36,58,59,82,84,125,154,177,195,187,202,202,196,192,252,260,208,253,264,261,233,400,518,1259,1490,973,682,407,319,389,367,290,296,265,227,213,215,240,233,204,237,295,272,236,285,353,327,510,987,950,417,272,247,353,291,235,206,252,328,410,425,453,378,338,715,1365,1248,501,86,50,9,E
Jose Hernandez,40,34,72,130,195,283,477,635,753,820,837,853,850,740,694,684,619,517,499,493,425,421,423,451,435,447,473,562,501,505,517,555,509,395,481,462,449,427,507,448,437,454,597,594,563,586,806,641,643,541,710,672,562,476,516,430,436,350,408,328,283,231,253,164,147,118,137,101,62,42,18,1,D
Jose Maria Moreno,17,19,31,59,90,154,245,312,283,312,381,420,385,355,317,309,255,207,196,174,178,144,159,138,115,111,146,144,140,158,153,144,121,127,120,122,113,105,124,100,124,107,118,129,138,118,140,142,154,160,235,218,170,80,122,105,93,86,101,72,55,47,47,43,56,47,33,24,9,4,0,0,E
Jujuy,20,21,29,44,79,80,113,132,161,140,186,213,234,184,176,161,165,138,128,128,129,111,119,127,105,106,134,174,148,127,126,144,126,112,161,123,137,118,104,86,104,106,136,136,126,119,148,125,130,132,154,118,133,91,101,80,63,52,68,43,37,41,44,50,27,33,48,50,18,8,9,3,E
Juramento,26,46,92,137,223,366,527,724,736,799,939,1192,1075,838,855,799,698,645,610,617,607,532,552,610,565,605,651,645,644,600,714,733,706,564,696,629,575,599,627,673,620,615,687,759,795,689,842,917,817,819,1021,1034,854,748,750,620,537,485,596,492,470,364,395,348,236,189,185,118,126,60,2,1,D
Las Heras,15,22,47,68,75,121,165,287,345,290,325,416,546,554,386,410,378,372,454,440,332,368,399,403,534,554,522,531,571,508,726,520,507,472,553,586,525,527,613,601,668,676,821,763,816,736,942,976,900,825,1002,858,744,771,708,636,577,632,709,759,460,408,483,471,445,413,336,218,151,130,81,42,H
Lavalle,14,34,44,59,39,59,88,104,106,111,83,101,150,138,91,96,98,135,144,170,204,201,206,227,220,234,294,298,278,298,407,315,319,378,583,454,472,389,832,616,570,560,982,758,727,704,1224,949,957,897,1578,1125,932,655,831,581,471,401,553,350,321,244,446,294,197,188,186,85,48,15,13,2,C
Leandro N. Alem,116,178,317,327,391,490,605,638,752,620,632,780,831,668,505,651,560,679,558,535,502,532,596,650,692,681,857,941,837,972,1069,1084,996,907,1177,982,951,922,1210,1241,1044,1170,1420,845,661,641,1176,1341,1402,1299,1467,1501,1403,946,1268,1429,1027,826,965,746,616,514,532,440,360,384,342,302,169,119,52,23,B
Lima,18,32,26,52,86,65,123,154,162,120,186,199,182,158,168,203,187,185,218,237,220,260,254,271,305,326,364,318,350,336,356,366,366,406,437,398,393,356,474,417,429,402,496,444,443,436,667,519,496,537,813,662,487,416,430,310,302,288,277,195,167,153,186,116,110,115,137,129,97,52,55,28,A
Loria,19,33,58,70,132,153,241,279,370,317,336,364,352,352,311,378,385,321,304,303,310,341,311,295,388,326,412,391,428,388,443,418,353,286,373,411,334,261,336,307,294,328,435,402,354,312,414,378,345,432,496,433,309,261,285,232,258,228,245,176,144,167,239,237,161,110,102,70,45,36,23,0,A
Los Incas,33,32,104,173,241,380,537,696,696,821,922,1143,1006,800,746,819,657,505,522,471,488,372,375,451,493,421,447,414,426,350,464,374,392,338,361,360,319,283,294,324,313,284,388,405,459,428,495,454,421,429,513,521,367,304,445,399,395,257,286,271,218,110,103,136,79,64,63,60,40,32,3,3,B
Malabia,32,49,97,152,280,387,596,929,1147,1078,1345,1454,1448,1291,1337,1197,1220,943,883,870,849,763,693,748,737,687,800,796,864,764,826,850,796,777,737,812,666,634,674,668,675,630,731,783,902,781,945,874,900,875,1219,1100,831,668,629,556,458,442,550,508,386,303,320,277,276,187,227,206,119,77,38,8,B
Mariano Moreno,18,17,33,44,41,60,100,80,105,89,135,115,141,155,139,169,200,197,183,225,211,204,252,261,307,296,354,348,364,388,424,370,357,344,543,369,316,342,504,363,379,379,672,460,494,488,894,561,681,596,1132,714,564,390,420,330,240,198,310,162,122,138,136,116,146,96,147,62,52,32,17,2,C
Medalla Milagrosa,8,13,27,27,55,93,141,130,157,175,203,244,180,162,204,144,116,89,113,72,85,72,58,49,70,60,104,103,90,65,103,81,78,48,83,57,37,35,53,47,50,37,70,66,55,75,76,87,91,84,99,58,65,35,37,26,29,39,42,33,41,16,23,16,20,11,7,11,1,4,0,0,E
Medrano,38,67,108,143,234,291,505,670,833,804,861,863,915,829,899,895,829,773,713,832,760,744,772,718,813,792,886,917,833,764,816,821,690,696,702,816,723,618,732,739,640,717,771,750,800,793,857,914,907,885,1019,956,758,614,684,653,578,469,581,534,423,427,510,500,401,312,363,273,139,95,85,13,B
Ministro Carranza,32,45,75,129,156,304,472,514,848,645,791,866,776,702,845,773,678,723,516,515,505,459,393,421,485,502,508,522,546,527,583,630,462,547,483,478,473,373,374,574,433,462,467,517,440,487,599,621,558,610,763,744,631,584,487,366,337,297,314,269,196,205,229,196,111,153,125,95,88,35,12,1,D
Olleros,28,31,69,90,142,255,457,614,654,724,815,927,870,739,782,739,724,546,557,593,538,537,534,554,565,494,567,616,626,535,630,650,554,532,540,574,523,500,528,499,506,522,573,612,637,670,705,759,700,625,792,786,590,512,501,455,441,334,416,352,327,230,320,195,233,146,161,131,92,50,11,0,D
Once,53,85,137,332,289,306,440,406,635,840,544,794,736,941,887,388,868,607,469,574,423,583,502,464,577,553,459,520,569,508,568,513,707,467,485,497,635,454,589,528,549,521,547,542,519,454,534,591,579,557,707,565,589,477,500,456,311,317,304,227,172,179,184,154,127,80,82,82,55,43,38,13,H
Palermo,72,69,167,193,294,362,583,722,786,670,623,1073,1057,1094,881,784,770,775,570,699,609,629,518,632,594,685,701,692,709,615,814,645,738,721,729,753,650,595,695,629,651,580,689,700,654,556,937,903,849,880,1109,1069,829,712,725,667,469,426,458,462,349,291,371,358,238,240,263,147,108,63,30,4,D
Pasco,17,8,21,19,30,41,59,86,83,97,138,125,181,140,166,154,165,149,138,149,162,158,174,181,222,177,196,193,194,204,185,192,221,208,256,191,171,183,199,176,204,177,193,166,166,158,180,201,173,177,209,191,184,154,141,113,105,96,112,111,79,61,75,36,41,24,21,17,14,7,5,0,A
Pasteur,15,22,36,40,81,85,122,169,240,246,282,254,370,306,362,306,331,320,362,406,429,453,533,530,514,561,664,753,742,744,816,754,654,608,667,626,628,640,703,673,622,667,658,668,724,599,790,632,658,636,865,733,782,668,828,513,406,388,408,379,299,356,496,263,175,161,250,184,176,148,30,20,B
Patricios,62,98,148,236,251,402,448,633,682,674,734,711,699,642,456,512,455,383,345,314,305,258,321,315,278,270,344,326,400,405,386,451,361,275,448,346,329,272,344,318,316,262,428,365,387,369,684,557,543,629,1090,873,558,419,377,329,233,175,292,210,125,121,159,93,80,55,60,31,24,30,32,13,H
Peru,26,32,60,37,50,74,110,139,118,123,125,170,166,148,187,196,220,187,230,313,358,362,417,428,486,518,548,623,611,625,726,748,663,690,936,869,893,958,1412,1216,1133,1104,1567,1437,1236,1174,1897,1919,2018,1834,2304,2142,1859,1347,1282,1116,887,701,880,633,473,406,601,395,256,221,280,158,111,71,79,29,A
Pichincha,4,16,21,27,40,56,121,125,145,129,184,144,187,157,155,162,133,111,111,115,93,97,86,93,97,83,98,106,92,86,99,104,98,91,98,81,86,72,73,85,75,86,73,97,103,93,126,84,84,91,118,103,67,68,75,59,57,53,32,62,46,35,30,47,42,27,17,35,18,7,8,7,E
Piedras,12,8,23,29,34,40,43,63,52,56,67,89,95,84,91,104,133,104,133,149,165,206,214,220,192,228,241,282,282,269,323,285,262,278,407,388,375,436,500,505,444,442,645,512,489,476,996,862,877,811,1236,1129,771,583,498,328,243,244,292,210,192,160,324,206,214,237,123,51,34,52,32,19,A
Plaza Italia,28,38,49,57,125,212,245,423,511,528,583,664,671,624,649,573,572,451,492,481,422,429,370,444,430,470,490,534,450,453,500,503,536,456,468,501,449,412,480,447,418,453,563,623,604,581,620,618,635,585,594,709,559,541,478,448,434,328,281,301,279,254,255,265,223,157,143,135,128,85,33,12,D
Plaza Miserere,52,117,132,350,269,307,459,416,599,871,468,899,651,956,1129,383,1021,781,608,698,492,729,586,579,675,792,687,644,602,550,653,615,708,573,555,534,767,460,480,529,488,478,497,459,521,479,549,535,566,572,582,547,567,417,448,354,268,306,221,208,148,177,191,150,120,84,63,60,56,30,19,8,A
Plaza de Mayo,22,40,45,73,64,93,135,151,191,146,170,159,167,215,181,192,190,229,182,197,205,184,255,235,238,228,269,308,302,320,402,376,297,348,392,351,315,335,540,469,485,455,754,618,563,640,1067,1112,1011,960,1136,1135,862,649,537,414,301,301,323,208,160,138,161,132,109,78,106,51,58,24,13,10,A
1° Junta,63,92,161,201,270,384,683,867,1036,1066,1166,1266,1191,1068,1058,1119,952,739,739,601,617,587,524,501,512,443,465,563,513,567,526,556,547,545,441,477,441,387,417,408,375,342,389,422,416,402,503,467,515,480,521,457,428,329,320,322,289,235,242,188,207,147,153,126,94,74,89,63,47,27,20,3,A
Puan,11,21,37,65,112,237,342,477,537,708,797,758,633,630,600,529,451,372,385,310,287,270,263,266,232,245,234,266,312,283,368,331,271,239,190,192,182,236,267,231,199,216,261,212,281,297,333,326,346,288,318,250,243,223,217,254,149,160,176,160,151,168,266,189,68,65,50,57,48,26,1,0,A
Pueyrredon,34,34,64,116,122,146,238,270,408,397,429,453,582,565,582,504,499,579,473,502,498,485,509,554,587,588,610,595,653,647,620,630,628,623,615,606,642,592,611,658,650,622,682,594,606,548,659,576,674,707,798,647,607,507,518,441,366,345,314,223,144,150,152,103,82,73,53,49,38,31,25,4,B
Pueyrredon,17,20,32,38,71,126,250,376,452,397,467,605,690,655,601,601,606,497,509,419,432,417,420,462,418,438,443,459,438,464,503,543,477,464,524,529,500,471,509,513,548,494,516,506,476,504,595,501,487,475,537,518,484,394,491,407,379,344,442,306,236,212,283,163,146,119,129,80,65,60,37,10,D
Pza. de los Virreyes,112,166,281,372,438,663,865,958,913,1018,1034,1033,894,812,766,663,569,477,392,357,341,317,392,358,294,321,351,349,430,483,365,421,349,253,274,245,220,189,186,216,186,185,210,233,243,181,226,282,289,260,258,273,170,170,108,86,86,72,93,86,60,69,82,55,47,41,45,49,15,24,0,0,E
Retiro,230,240,391,665,706,1066,1271,1562,1487,1804,1883,2198,2329,2477,2185,2237,2155,1821,1692,1504,1473,1248,1390,1369,1162,1102,1369,1283,1427,1132,1767,1443,1824,1313,1651,1586,1752,1425,1483,1221,1577,1289,1406,1810,1702,1829,1965,2123,2425,2700,2430,3155,2204,1788,1743,1238,1237,1009,779,786,640,664,542,298,421,482,491,305,190,73,45,8,C
Rio de Janeiro,23,33,67,110,156,210,370,493,626,580,758,701,630,599,625,683,605,492,449,527,482,403,327,383,412,408,468,473,463,483,495,508,477,463,370,370,427,410,381,357,387,328,552,476,491,431,529,519,538,472,486,524,373,341,368,346,314,287,249,253,247,213,209,188,189,118,125,105,47,50,21,4,A
Rosas,106,209,386,635,821,1343,1894,2303,2328,2879,3009,3011,2753,2729,2691,2085,1932,1322,1313,1183,1035,854,882,855,929,752,799,853,827,827,999,808,1037,827,752,703,692,547,627,697,584,520,703,702,668,783,799,1066,1067,1023,993,1141,829,444,331,303,245,202,181,213,276,273,240,249,193,155,195,143,114,60,0,0,B
Saenz Pena,13,23,28,67,68,64,99,155,181,179,187,211,251,249,183,255,264,316,325,320,349,321,354,429,431,431,465,502,517,505,504,522,499,530,610,555,522,494,536,530,526,531,699,538,664,547,758,584,609,534,834,561,518,462,540,460,367,325,422,254,193,241,225,153,114,110,122,116,68,32,16,13,A
San Jose,3,12,19,39,46,48,104,122,145,118,158,144,156,118,138,134,126,115,97,116,105,119,107,107,116,99,123,159,133,149,175,116,108,97,100,92,95,84,124,107,90,90,143,127,122,105,139,113,112,102,179,111,68,83,127,88,58,54,118,72,71,123,142,50,32,45,55,44,38,33,15,5,A
San Juan,25,30,74,80,115,146,180,213,293,312,304,382,381,318,338,363,356,383,285,317,215,269,320,216,330,338,337,385,328,280,349,376,375,291,280,199,194,179,225,196,196,176,210,226,250,236,305,263,263,276,401,305,243,217,230,216,176,149,210,152,153,205,194,208,218,205,345,165,116,86,84,18,C
San Pedrito,135,217,354,628,897,1319,1973,2403,2372,2534,3214,3501,3092,2662,2375,2147,1859,1352,1235,1159,1157,942,996,1026,877,911,1104,1053,1108,1209,1134,1074,1001,944,998,928,804,711,694,803,659,719,793,874,926,885,1046,1301,1241,1187,1152,965,683,555,397,401,322,218,236,222,132,153,138,98,87,85,72,64,31,15,0,0,A
Santa Fe,13,15,51,59,75,95,149,213,230,227,244,296,390,355,341,339,333,304,295,296,341,351,403,433,413,370,422,442,432,367,415,471,478,399,567,521,483,413,645,535,525,596,682,655,673,643,791,699,627,625,813,771,612,574,736,544,495,482,617,421,389,317,378,277,183,178,221,109,71,74,42,18,H
Scalabrini Ortiz,22,33,44,80,131,222,454,625,696,725,820,922,1045,936,836,842,797,600,562,559,512,484,408,487,476,461,520,528,524,511,540,531,524,469,446,443,505,412,484,483,500,497,562,542,605,505,637,692,575,583,683,691,588,481,543,493,439,398,418,344,315,270,287,241,165,120,154,101,56,59,37,8,D
Tribunales,19,12,26,28,48,61,82,127,202,204,221,245,309,334,360,387,417,502,523,541,587,687,731,745,801,732,866,897,834,1015,1143,935,1368,1040,1099,970,971,815,1068,1002,987,925,1230,973,939,862,1113,895,868,909,1507,1387,904,769,836,651,619,453,518,334,369,350,300,233,260,300,239,178,218,83,31,10,D
Tronador,11,18,45,53,73,115,187,245,296,320,371,430,379,339,340,288,272,226,214,229,177,186,170,205,203,225,218,220,234,230,233,226,190,182,250,249,205,165,196,218,202,189,274,277,260,253,548,412,473,357,670,520,239,179,216,263,173,124,104,110,83,75,84,59,66,86,73,68,23,25,4,3,B
Urquiza,13,24,32,66,76,87,167,174,179,204,235,179,198,196,190,217,194,143,142,137,133,163,127,117,120,108,153,166,249,175,150,186,145,126,156,133,171,113,123,110,124,99,172,196,177,136,176,145,149,128,159,121,102,94,78,98,116,81,94,56,64,50,75,103,53,40,53,18,16,10,6,3,E
